Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:12CHYifZr1nmh6andRykpi,"Prato Di Girasoli","Prato Di Girasoli","Nascondiglio",2024-05-03,158079,71,false,,2025-07-24T09:05:55Z,"","Nascondiglio",0.406,0.0167,0,-30.943,1,0.0348,0.994,0.917,0.221,0.256,95.103,4
spotify:track:1zTqMY0pncDuHkLsQp9JHr,"Ryos","Ryos","Xaverius Love",2025-03-21,129444,70,false,,2025-07-24T09:05:55Z,"","Boira Records",0.486,0.0311,7,-36.661,1,0.0708,0.996,0.96,0.122,0.353,129.029,3
spotify:track:5ottoPWbTULvnKU5PSCysf,"Veiled Remembrance","Veiled Remembrance","Mijongya",2024-07-19,172036,72,false,,2025-07-24T09:05:55Z,"","Mijongya",0.422,0.00258,8,-35.266,1,0.0461,0.996,0.941,0.0991,0.231,67.25,4
spotify:track:3KCoT5LkFQKWoHV1rTCjkP,"Arabesco","Arabesco","Lorenzo Fiore",2024-04-26,155943,71,false,,2025-07-24T09:05:55Z,"","Lorenzo Fiore",0.368,0.00394,3,-34.892,1,0.0506,0.991,0.903,0.114,0.139,103.968,4
spotify:track:2l7ROj2BBqVGrIQdVe68vS,"Unvergesslich","Unvergesslich","Lester Dann",2025-01-19,145542,69,false,,2025-07-24T09:05:55Z,"","Chill Palm",0.379,0.00453,0,-36.582,1,0.0415,0.995,0.925,0.0963,0.188,69.137,1
spotify:track:0BDaM0EnJiCl6jmWAIERk3,"Arbor","Arbor","Samuel Kees",2024-02-09,155500,70,false,,2025-07-24T09:05:55Z,"","Labbra Dure",0.352,0.00519,2,-34.359,1,0.0436,0.995,0.963,0.0981,0.414,89.475,4
spotify:track:1ymzdmQYjO3ThdlToYZnTq,"Adieux","Adieux","Ludovico Einaudi",2024-01-05,175492,73,false,,2025-07-24T09:05:55Z,"neoclassical,classical","Decca (UMO) (Classics)",0.225,0.00407,3,-37.107,1,0.0464,0.987,0.936,0.112,0.32,73.595,4
spotify:track:6nLMLEetvwwmZxnENQrQWn,"Torrero","Torrero","Lexi Bradley",2024-12-12,142853,71,false,,2025-07-24T09:05:55Z,"","Lexi Bradley",0.163,0.00283,0,-36.299,1,0.0554,0.983,0.894,0.116,0.256,60.987,3
spotify:track:0YWCYAFinPOcx2CHG0bwr3,"Contemplating the Horizon","Contemplating the Horizon","Saverio Lobeone",2025-05-02,161017,71,false,,2025-07-24T09:05:55Z,"","Kromata Records",0.469,0.0108,7,-38.089,1,0.0505,0.996,0.97,0.0948,0.261,115.848,4
spotify:track:0ve3BKlLTiWplrSO9Jgs0o,"Silence","Silence","Aubrey Lo",2025-02-28,137000,70,false,,2025-07-24T09:05:55Z,"","Firefly Entertainment AB",0.42,0.00285,0,-38.654,1,0.0865,0.994,0.956,0.0867,0.118,73.412,4
spotify:track:6X9DrQLnANiUyPEZxq5f1L,"Signs","Signs","Cole Neumann",2024-11-22,126383,68,false,,2025-07-24T09:05:55Z,"","Cole Neumann",0.366,0.00802,1,-30.924,1,0.0396,0.993,0.96,0.104,0.186,69.061,5
spotify:track:14ef9hqfpbc1aLkDs9gnf8,"Silent Currents","Silent Currents","Sine Hats",2025-04-25,122808,68,false,,2025-07-24T09:05:55Z,"","Sine Hats",0.376,0.00548,4,-33.796,1,0.042,0.993,0.956,0.105,0.166,109.883,4
